I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7872][0.2303016 0.15163101...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7872]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7873][-0.29027569 -0.079627916...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7873]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7874][-0.19367386 -0.36338282...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7874]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7875][-0.1864282 -0.20055169...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7875]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7876][-0.24390471 -0.45322239...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7876]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7877][0.29245543 0.042559281...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7877]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7878][0.36057773 0.25623152...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7878]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7878]
