I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2228']
INFO:tensorflow:Worker hosts are: ['raiders1:2200', 'raiders1:2201', 'raiders3:2209', 'raiders3:2210']
E tensorflow/stream_executor/cuda/cuda_driver.cc:481] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:114] retrieving CUDA diagnostic information for host: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:121] hostname: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:146] libcuda reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:257] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  367.27  Thu Jun  9 18:53:27 PDT 2016
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:150] kernel reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:226] kernel version seems to match DSO: 367.27
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2228}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2200, raiders1:2201, raiders3:2209, raiders3:2210}
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[515][-0.0013297882 -0.00011512605...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[516][-0.00065428595 -4.8015114e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[517][-0.0012934296 -0.00018675221...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[518][0.00012243562 0.00047787037...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[519][0.00064543891 0.00075281889...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[520][-0.00044441459 -0.00020851592...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[521][-0.00079586543 0.00037908979...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[522][-0.0010548176 0.00054460275...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[523][-0.0010806962 -0.00024302743...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[524][-0.00069109013 -0.00010317443...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[525][-0.00022060765 0.00018215769...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[526][-0.00078334962 2.5963123e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[527][-0.00088323659 -1.665311e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[528][-0.00028787437 8.5826e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[529][0.00028649153 0.00043748622...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[530][0.00020602124 2.9964547e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[531][-0.00059782784 -0.00025446177...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[532][0.0003325252 0.00015468794...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[533][0.0012739631 0.00026422826...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[534][0.0012739779 1.3012817e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[535][0.00091704133 0.00052436779...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[536][-6.7740679e-05 0.00025497621...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[537][0.002172 -0.00068742054...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[538][0.0013490207 -9.96016e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[539][0.00019289297 0.00013567563...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[540][-0.00013582557 0.00015560689...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[541][-0.00053578091 -0.00021560336...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[542][0.00028906358 0.00016894567...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[543][0.00099518627 0.00050415378...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[544][0.00012525893 -7.7689561e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[545][-0.0010842452 -0.00019913632...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[546][-0.00036614234 0.00050484081...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[547][-7.7690624e-05 -8.4045278e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[548][0.00056994031 -0.00030641948...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[549][0.0008664708 -2.1843553e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[550][-0.00041594432 -7.5863009e-06...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[551][-0.00032625048 4.73205e-06...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[552][0.00032707577 -0.00030182017...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[553][0.00018646763 0.00033043447...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[554][8.6362277e-05 0.00065841485...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[555][-0.00029472503 0.0001714206...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[556][0.001112917 0.00036926067...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[557][0.00024856837 1.7911916e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[558][-0.0017805746 -0.00042133668...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[559][-0.00025853893 -0.0001857693...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[560][0.0011914644 0.0003941234...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[561][0.00067869213 -0.00072978204...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[562][0.00031878383 -0.00066830806...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[563][-7.46594e-06 0.00052364497...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[564][-0.0014680825 0.00036023045...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[565][-0.0020711983 0.00017773671...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[566][8.8955625e-05 0.00015771933...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[567][-6.26728e-05 0.0002843964...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[568][-0.0015898998 0.00055808632...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[569][-0.000655064 0.00016079641...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[570][6.8591646e-05 0.00044907955...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[571][0.00036207179 0.0006627001...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[572][-0.00038337696 -0.00014150025...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[573][-0.001807837 -0.00068538863...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[574][-0.00075434876 -0.00062217546...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[575][0.00012743194 -0.00083449151...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[576][0.00062931975 7.8883313e-06...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[577][-0.00014617905 0.00031125839...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[578][-0.0013095234 -0.00011164676...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[579][-3.3758697e-06 6.4879234e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[580][0.00083769008 -9.0324182e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[581][8.0188911e-06 0.00027561531...]
